04,08▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
07,08▄███████████████████░██████████░░░███████▒▒▒▒▒
08,10░███████████████████▄███████████░░░██████▓▓▓▓█
10,13▄▄███████████████████░███████████▄░░█████▓▓▓▓█░
13,15▄████████████████████▄███████████░░█████▓▓▓▓█▀
15,07▄███████████████████████████████░░████▓▓▓▓█▄
07,08▄███████████████████████████████░░███▓▓▓▓██
08,10▄███████████████████████████████░░██▓▓▓▓██░
10,13▄███████████████████████████████░░█▓▓▓▓██▄
13,15▄███████████████████████████████░░▓▓▓▓███░
15,07▄███████████████████████████████░░▒▒▒▒▒▒▒
07,08▄███████████████████████████████░░▓▓▓▓▓▓▓
08,10███████████████████████████████▄░░▓▓▓▓▓▓▓
10,13▄████████████████████████████████▄░▒▒▒▒▒▒
13,15▄█████████████████████████████████░░▓▓▓▓▓▓
15,07▄█████████████████████████████████░░░▒▒▒▒
07,08▄█████████████████████████████████░░▓▓▓▓▓█
08,10▄█████████████████████████████████░░▓▓▓▓▓█░
10,13▄█████████████████████████████████░░█▓▓▓██
13,15▄█████████████████████████████████░░▓▓▓▓██
15,07▄█████████████████████████████████░░▒▒▒▒▒▒
07,08▄█████████████████████████████████▄░░▓▓▓▓█
08,10▄█████████████████████████████████░██░░██
10,13▄█████████████████████████████████▄██░░██░
13,15▄██████████████████████████████████░███▄██
15,07▄██████████████████████████████████░███▀██
07,08▄██████████████████████████████████▄██▀██░
08,10▄███████████████████████████████████░▀███▄
10,13▄███████████████████████████████████▄▀███░
13,15▄████████████████████████████████████▀███
15,07▄████████████████████████████████████▄███
07,08▄█████████████████████████████████████░██▄
08,10▄█████████████████████████████████████░██░
10,13▄█████████████████████████████████████▄██
13,15▄█████████████████████████████████████▀██
15,07▄█████████████████████████████████████░▀█▄
07,08▄█████████████████████████████████████░░█░
08,10▄█████████████████████████████████████░░█▄
10,13▄█████████████████████████████████████▄██░
13,15▄██████████████████████████████████████▀██
15,07▄██████████████████████████████████████░██
07,08▄██████████████████████████████████████▄██
08,10▄█████████████████████████████████████░▀██▄
10,13▄█████████████████████████████████████░░██░
13,15▄█████████████████████████████████████░░██▄
15,07▄█████████████████████████████████████▄███░
07,08▄███████████████████████████████████████▄█
08,10▄████████████████████████████████████████░
10,13▄████████████████████████████████████████▄
13,15▄█████████████████████████████████████████
15,07▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
This artists masterpiece is a way of showing the dark reality of drug addiction. The heroin user is injecting themselves in a dark ally, away from the light and society. The rain is symbolic of the problems and struggles that the addict faces in their life. 
